smiles,logS
BrC(Br)(Br)Br,-3.14
Brc1cc(Br)c(Br)cc1Br,-6.98
Brc1cc(Br)cc(Br)c1,-5.6
Brc1ccc(Br)c(Br)c1,-4.5
Brc1ccc(Br)cc1,-4.07
Brc1ccc(I)cc1,-4.56
Brc1ccc2ccccc2c1,-4.4
Brc1cccc(Br)c1,-3.54
Brc1cccc2ccccc12,-4.35
Brc1ccccc1,-2.55
Brc1ccccc1Br,-3.5
C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
C#CC(C)OC(=O)Nc1cccc(Cl)c1,-2.617
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3CCC21C,-5.66
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4(O)C3CCC21C,-4.57
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,-5.5070000000000014
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,-4.3
C#CC1(OC(C)=O)CCC2C3CC=C4CC(=O)CCC4C3CCC21C,-4.8
C#CCCC,-1.64
C#CCCCC,-2.36
C#CCCCCC,-3.01
C#CCCCCCC,-3.66
C#CCCCCCCC,-4.24
C/C=C/C=O,0.32
C/C=C/CC,-2.54
C/C=C/CCCC,-3.82
C/C=C\CC,-2.54
C1=CCC=CC1,-2.06
C1=CCCC1,-2.1
C1=CCCCC1,-2.59
C1=CCCCCC1,-3.18
C1=Cc2cccc3cccc1c23,-3.96
C1CCC2CCCCC2C1,-5.19
C1CCCC1,-2.64
C1CCCCC1,-3.1
C1CCCCCC1,-3.51
C1CCCCCCC1,-4.15
C1CCOC1,0.49
C1CCOCC1,-0.03
C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.647
C=C(C)C(=C)C,-2.4
C=C(C)C1C=CC(C)C(=O)C1,-2.06
C=C(C)C1CC=C(C)CC1,-4.26
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-4.42
C=C(C)CC,-2.73
C=C(C)CCC,-3.03
C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-6.124
C=C(Cl)CSC(=S)N(CC)CC,-3.39
C=CC(=C)C,-2.03
C=CC(=O)OC,-0.22
C=CC(C)(O)CCC=C(C)C,-1.99
C=CC(C)C,-2.73
C=CC(O)CCC,-0.59
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-4.925
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.7080000000000002
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.016
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,-2.356
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,-3.46
C=CCC1(C)C(=O)NC(=O)NC1=O,-1.16
C=CCC1(CC)C(=O)NC(=O)NC1=O,-1.614
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.077
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.369
C=CCC=C,-2.09
C=CCCC,-2.68
C=CCCC=C,-2.68
C=CCCCC,-3.23
C=CCCCCC,-3.73
C=CCCCCCC,-4.44
C=CCCCCCCC,-5.05
C=CCCCCCCCC,-5.51
C=CCCCO,-0.15
C=CCSS(=O)CC=C,-0.83
C=CCc1ccc(O)c(OC)c1,-1.56
C=CCc1ccc(OC)cc1,-2.92
C=COCC,-0.85
C=Cc1ccccc1,-2.82
CC(=O)C(C)(C)C,-0.72
CC(=O)C(C)C,-0.12
CC(=O)C1(C)CCC2C3=CC(C)=C4CC(=O)CCC4(C)C3CCC21C,-5.27
CC(=O)C1(O)CCC2C3CC(C)=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.099
CC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3CCC21C,-3.817
CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,-4.42
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4.65
CC(=O)CC(C)C,-0.74
CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O,-5.839
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-3.893
CC(=O)CCc1c(O)n(-c2ccccc2)n(-c2ccccc2)c1=O,-3.27
CC(=O)N(C)C,1.11
CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1,-3.59
CC(=O)N=c1[nH]nc(S(N)(=O)=O)s1,-2.36
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
CC(=O)Nc1ccc(Br)cc1,-3.083
CC(=O)Nc1ccc(Cl)cc1,-2.843
CC(=O)Nc1ccc(F)cc1,-1.78
CC(=O)Nc1ccc(O)cc1,-1.03
CC(=O)Nc1ccc([N+](=O)[O-])cc1,-2.692
CC(=O)Nc1ccccc1,-1.33
CC(=O)OC(C)C,-0.55
CC(=O)OC1(C(C)=O)CCC2C3=CC(C)=C4CC(=O)CCC4(C)C3CCC21C,-5.35
CC(=O)OC1(C)CCC2C3CC=C4CC(=O)CCC4(C)C3CCC21C,-5.284
CC(=O)OC1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,-5.184
CC(=O)OCC(=O)C1(O)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.9
CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.13
CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C,-4.37
CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(=O)CC21C,-4.21
CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(O)CC21C,-4.88
CC(=O)OCC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,-4.63
CC(=O)OCC(C)C,-1.21
CC(=O)OCC(COC(C)=O)OC(C)=O,-0.6
CC(=O)OCCC(C)C,-1.92
CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.47
CC(=O)SC1C=C2CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,-4.173
CC(=O)c1ccccc1,-1.28
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,-3.61
CC(C)(C)CCO,-0.5
CC(C)(C)CO,-0.4
CC(C)(C)Cc1ccccc1,-4.15
CC(C)(C)c1ccc(O)cc1,-2.41
CC(C)(C)c1ccccc1,-3.66
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,-5.24
CC(C)=CCC/C(C)=C\CO,-2.46
CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.593
CC(C)=CCCC(C)=CC=O,-2.06
CC(C)C(=O)C(C)C,-1.3
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,-6.876
CC(C)C(C)(C)C,-4.36
CC(C)C(C)C,-3.65
CC(C)C(C)C(C)C,-4.8
CC(C)C(C)O,-0.18
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.003
CC(C)C(O)C(C)C,-1.22
CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,-2.766
CC(C)CBr,-2.43
CC(C)CC(C)(C)C,-4.74
CC(C)CC(C)(C)O,-0.92
CC(C)CC(C)C,-4.26
CC(C)CC(C)O,-0.8
CC(C)CCC(C)(C)C,-5.05
CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,-6.6370000000000005
CC(C)CCCO,-1.14
CC(C)CCO,-0.51
CC(C)CCOC=O,-1.52
CC(C)CCl,-2.0
CC(C)CNC(=O)N1CCNC1=O,-2.15
CC(C)CO,0.1
CC(C)COC=O,-1.01
CC(C)Cc1ccccc1,-4.12
CC(C)N(C(=O)CCl)c1ccccc1,-2.48
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,-4.88
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-4.2860000000000005
CC(C)N=c1nc(Cl)[nH]c(=NC(C)C)[nH]1,-4.43
CC(C)NC(=O)n1cc(O)n(-c2cc(Cl)cc(Cl)c2)c1=O,-4.376
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.93
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,-4.53
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
CC(C)OC(C)C,-1.1
CC(C)OC=O,-0.63
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,-5.6960000000000015
CC(C)SC(C)C,-2.24
CC(C)[N+](=O)[O-],-0.62
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536
CC(C)c1ccccc1,-3.27
CC(Cl)(Cl)Cl,-2.0
CC(Cl)CCl,-1.6
CC(O)C(C)(C)C,-0.62
CC(O)c1ccccc1,-0.92
CC1(C)C(=O)NC(=O)NC1=O,-1.742
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.402000000000001
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.176
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,-7.3370000000000015
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.017000000000001
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,-6.291
CC1(C)C2CCC1(C)C(O)C2,-2.32
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
CC1(C)OC2CC3C4CC=C5CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,-4.31
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.18
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,-3.68
CC12CC(=O)C3C(CC=C4CC(=O)CCC43C)C1CCC2=O,-3.48
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,-4.8
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-3.11
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-3.24
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.09
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,-3.85
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,-3.45
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-4.02
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,-3.999
CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,-3.43
CC12CCC(C1)C(C)(C)C2=O,-1.85
CC12CCC(CC1)C(C)(C)O2,-1.74
CC12CCC(CC1=O)C2(C)C,-1.96
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,-5.282
CC12CCC3C(CC=C4CC(=O)CCC43C)C1CCC2=O,-3.69
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-4.12
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,-4.743
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-4.16
CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O,-5.41
CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,-4.955
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-3.955
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-5.03
CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,-5.24
CC1=C(C(=O)Nc2ccccc2)CCCO1,-2.56
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
CC1=C(C(=O)Nc2ccccc2)SCCO1,-3.14
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,-3.09
CC1=CC(=O)CC(C)(C)C1,-1.06
CC1=CC(=O)c2ccccc2C1=O,-3.03
CC1=CCCCC1,-3.27
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,-1.13
CC1CC2C3CC(F)=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613
CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
CC1CCC(C(C)C)C(=O)C1,-2.35
CC1CCC(C(C)C)C(O)C1,-2.53
CC1CCC(C)CC1,-4.47
CC1CCCC1,-3.3
CC1CCCCC1,-3.85
CC1CCCCC1C,-4.3
CC1CCCCC1NC(=O)Nc1ccccc1,-4.11
CC1CCCO1,0.11
CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1,-7.32
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,-3.5860000000000003
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(c7coc(O)c7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-4.081
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(c7coc(O)c7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-5.292999999999998
CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.95
CC=C(C)C,-2.56
CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,-4.07
CC=CC=O,0.32
CC=Cc1ccc(OC)cc1,-3.13
CCC#CCC,-1.99
CCC(=O)CC,-0.28
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
CCC(=O)OC,-0.14
CCC(=O)OC1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,-5.37
CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.907
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
CCC(C)(C)C,-3.55
CCC(C)(C)CC,-4.23
CCC(C)(C)CO,-1.04
CCC(C)(C)Cl,-2.51
CCC(C)(C)O,0.15
CCC(C)(O)CC,-0.36
CCC(C)=O,0.52
CCC(C)C,-3.18
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,-6.005
CCC(C)C(C)=O,-0.67
CCC(C)C(C)C,-4.28
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39
CCC(C)CC,-3.68
CCC(C)CCO,-0.71
CCC(C)CO,-0.47
CCC(C)Cl,-1.96
CCC(C)O,0.47
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.38
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523
CCC(C=O)CC,-1.52
CCC(CC)CO,-1.17
CCC(O)(CC)CC,-0.85
CCC(O)C(C)C,-0.7
CCC(O)CC,-0.24
CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,-4.43
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.148
CCC1(C)C(=O)NC(=O)NC1=O,-1.228
CCC1(C2=CCC3CCC2C3)C(=O)NC(=O)NC1=O,-2.696
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,-2.17
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23
CCC1(CC)C(=O)NC(=O)NC1=O,-2.4
CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,-2.253
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.322
CCC1(c2ccccc2)C(=O)NCNC1=O,-2.64
CCC1(c2ccccc2)CCC(=O)NC1=O,-2.337
CCC1CCCCC1,-4.25
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-3.29
CCCC(=O)CC,-0.83
CCCC(=O)CCC,-1.3
CCCC(=O)OC,-1.92
CCCC(=O)OCC,-1.36
CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.0710000000000015
CCCC(C)(C)C,-4.36
CCCC(C)(C)CO,-1.52
CCCC(C)(C)O,-0.49
CCCC(C)(COC(N)=O)COC(N)=O,-1.807
CCCC(C)(O)CC,-0.98
CCCC(C)=O,-0.19
CCCC(C)C,-3.74
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36
CCCC(C)CO,-1.11
CCCC(C)O,-0.29
CCCC(O)CC,-0.8
CCCC(O)CCC,-1.4
CCCC1CCCC1,-4.74
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,-3.4930000000000003
CCCC=C(C=O)CC,-2.46
CCCC=O,-0.01
CCCCBr,-2.37
CCCCC,-3.18
CCCCC(=O)CCCC,-2.58
CCCCC(=O)OC,-1.34
CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.71
CCCCC(=O)OCC,-2.25
CCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.678
CCCCC(C)(C)O,-1.08
CCCCC(C)(O)CC,-1.6
CCCCC(C)=O,-0.8
CCCCC(C)CC,-5.16
CCCCC(C)O,-0.89
CCCCC(C=O)CC,-2.13
CCCCC(CC)CO,-2.11
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96
CCCCC(O)CC,-1.47
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
CCCCC=O,-0.85
CCCCCBr,-3.08
CCCCCC,-3.84
CCCCCC(=O)OC,-1.87
CCCCCC(=O)OCC,-2.35
CCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.886
CCCCCC(C)(C)O,-1.72
CCCCCC(C)=O,-1.45
CCCCCC(C)C,-5.08
CCCCCC(C)O,-1.55
CCCCCC(O)CC,-1.98
CCCCCC1CCCC1,-6.08
CCCCCC=O,-1.3
CCCCCCBr,-3.81
CCCCCCC,-4.53
CCCCCCC(=O)OCC,-2.74
CCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.301
CCCCCCC(C)=O,-2.05
CCCCCCC(C)O,-2.09
CCCCCCCBr,-4.43
CCCCCCCC,-5.24
CCCCCCCC(=O)OC,-3.17
CCCCCCCC(=O)OCC,-3.39
CCCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.523
CCCCCCCC(C)=O,-2.58
CCCCCCCC(C)O,-2.74
CCCCCCCCBr,-5.06
CCCCCCCCC,-5.88
CCCCCCCCC(=O)OC,-3.38
CCCCCCCCC(=O)OCC,-3.8
CCCCCCCCC(C)=O,-3.3
CCCCCCCCCC(=O)OC,-4.69
CCCCCCCCCC(=O)OCC,-4.1
CCCCCCCCCC(C)O,-2.94
CCCCCCCCCCCC(=O)OC,-4.69
CCCCCCCCCCCCCC,-7.96
CCCCCCCCCCCCCCCC,-8.4
CCCCCCCCCCCCCCCCCCCC,-8.172
CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334
CCCCCCCCCCCCCCCCCCO,-8.4
CCCCCCCCCCCCCCCCO,-7.0
CCCCCCCCCCCCCCCO,-6.35
CCCCCCCCCCCCCCO,-5.84
CCCCCCCCCCCCO,-4.8
CCCCCCCCCCO,-3.63
CCCCCCCCCO,-3.01
CCCCCCCCO,-2.39
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.115
CCCCCCCCl,-4.0
CCCCCCCI,-4.81
CCCCCCCO,-1.81
CCCCCCCl,-3.12
CCCCCCO,-1.24
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144
CCCCCCc1ccc(O)cc1O,-2.59
CCCCCCc1ccccc1,-5.21
CCCCCCl,-2.73
CCCCCO,-0.6
