smiles,logS
CCCCCOC(=O)CC,-1.28
CCCCCOC(C)=O,-1.89
CCCCCc1ccccc1,-4.64
CCCCCl,-2.03
CCCCI,-2.96
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
CCCCN(CC)C(=O)SCCC,-3.53
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.53
CCCCNC(=O)n1c(=NC(=O)OC)[nH]c2ccccc21,-4.883
CCCCO,0.0
CCCCOC,-0.99
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
CCCCOC(=O)c1ccc(N)cc1,-3.082
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.4
CCCCOC=O,-1.37
CCCCOCCCC,-1.85
CCCCOCCO,-0.42
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19
CCCCOc1ccc(C(=O)OCC)c(N(CC)CC)c1,-3.84
CCCCS,-2.18
CCCCSP(=O)(SCCCC)SCCCC,-5.14
CCCCc1c(C)[nH]c(=NCC)[nH]c1=O,-3.028
CCCCc1c(C)[nH]c(N(C)C)nc1=O,-2.24
CCCCc1c(C)nc(=NCC)[nH]c1OS(=O)(=O)N(C)C,-4.16
CCCCc1c(O)n(-c2ccc(O)cc2)n(-c2ccccc2)c1=O,-3.73
CCCCc1c(O)n(-c2ccccc2)n(-c2ccccc2)c1=O,-3.81
CCCCc1ccccc1,-4.06
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],-6.49
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.68
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],-5.16
CCCOC,-0.39
CCCOC(=O)CC,-0.82
CCCOC(=O)CCC,-1.75
CCCOC(=O)c1ccc(N)cc1,-2.452
CCCOC(C)=O,-0.72
CCCOC(C)C,-1.34
CCCOC=O,-0.49
CCCOCC,-0.66
CCCOCCC,-1.62
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
CCCSCCC,-2.58
CCC[N+](=O)[O-],-0.8
CCCc1c(O)n2c(N(C)C)nc3ccc(C)cc3n2c1=O,-3.5380000000000003
CCCc1ccccc1,-3.37
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57
CCN(CC)C(=O)C(Cl)=CCOP(=O)(OC)OC,0.523
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.47
CCN(CC)c1ccccc1,-3.03
CCN(CC)c1nc(=NC(C)C)nc(Cl)[nH]1,-3.785
CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,-4.4110000000000005
CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-6.78
CCN1C(=O)c2ccccc2Oc2ccccc21,-3.68
CCN1C(=O)c2cccnc2N(CC)c2ncccc21,-2.86
CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,-5.36
CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,-4.871
CCN1c2cc(OC)cc(C)c2NC(=O)c2cccnc21,-5.153
CCN1c2ccccc2C(=O)N(C)c2ccccc21,-4.749
CCN1c2ccccc2N(C)C(=O)c2cccnc21,-3.324
CCN1c2ccccc2N(C)C(=S)c2cccnc21,-4.706
CCN1c2nc(N(C)CCO)ccc2NC(=O)c2cccnc21,-3.36
CCN1c2ncccc2C(=O)N(C)c2ccc(Cl)nc21,-4.114
CCN1c2ncccc2C(=O)N(C)c2cccnc21,-2.62
CCN1c2ncccc2C(=O)Nc2c(C(F)(F)F)cc(C)nc21,-4.207
CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21,-4.5539999999999985
CCN1c2ncccc2C(=S)N(C)c2cccnc21,-4.634
CCN=c1[nH]c(Cl)nc(=NC(C)(C)C#N)[nH]1,-3.15
CCN=c1[nH]c(Cl)nc(=NC(C)C)[nH]1,-3.85
CCN=c1[nH]c(OC)nc(=NC(C)(C)C)[nH]1,-3.239
CCN=c1[nH]c(OC)nc(=NC(C)C)[nH]1,-2.084
CCN=c1[nH]c(SC)nc(=NC(C)(C)C)[nH]1,-4.0
CCN=c1[nH]c(SC)nc(=NC(C)C)[nH]1,-3.04
CCN=c1nc(Cl)[nH]c(=NCC)[nH]1,-4.55
CCN=c1nc(Cl)[nH]c(N(CC)CC)n1,-4.06
CCNC(=O)C(C)OC(=O)Nc1ccccc1,-1.83
CCNC(=S)NCC,-1.46
CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C,-3.408
CCNc1ccccc1,-1.7
CCOC(=O)C=Cc1ccccc1,-3.0
CCOC(=O)CC,-0.66
CCOC(=O)CC(=O)OCC,-0.82
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.71
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,-4.7
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,-4.632
CCOC(=O)c1ccc(N)cc1,-2.616
CCOC(=O)c1ccc(O)cc1,-2.35
CCOC(=O)c1ccccc1,-2.32
CCOC(=O)c1ccccc1C(=O)OCC,-2.35
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c1nc(Cl)cc(OC)n1,-4.5760000000000005
CCOC(=O)c1cncn1C(C)c1ccccc1,-4.735
CCOC(C)=O,-0.04
CCOC(C)OCC,-0.43
CCOC(N)=O,0.85
CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,-3.42
CCOC=O,0.15
CCOCC,-0.09
CCOCCOCC,-0.77
CCOP(=O)(OCC)OCC,0.43
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000002
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194
CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O,-3.35
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-3.64
CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,-2.3
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-4.66
CCOP(=S)(OCC)Oc1ccc2oc(=O)c(Cl)c(C)c2c1,-5.3820000000000014
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.67
CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,-3.658
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
CCOP(=S)(OCC)SCCSCC,-4.23
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
CCOP(=S)(OCC)SCSCC,-4.11
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.7360000000000015
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,-5.233
CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,-8.6
CCOc1ccc(NC(C)=O)cc1,-2.35
CCOc1ccc(NC(N)=O)cc1,-2.17
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,-3.81
CCOc1ccccc1,-2.33
CCSC(=O)N(CC(C)C)CC(C)C,-3.68
CCSC(=O)N(CC)C1CCCCC1,-3.4
CCSCC,-1.34
CCSCCSP(=S)(OC)OC,-3.091
CCSCc1ccccc1OC(=O)NC,-2.09
CCSSCC,-2.42
CC[N+](=O)[O-],-0.22
CCc1ccc(C)cc1,-3.11
CCc1ccc(CC)cc1,-3.75
CCc1ccc2ccccc2c1,-4.29
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,-2.73
CCc1cccc(CC)c1N(COC)C(=O)CCl,-3.26
CCc1cccc2ccccc12,-4.17
CCc1ccccc1,-2.77
CCc1ccccc1C,-3.21
CCc1ccccc1CC,-3.28
CCc1ccccn1,0.51
CN(C(=O)COc1nc2ccccc2s1)c1ccccc1,-4.873
CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1,-3.35
CN(C)C(=O)C(c1ccccc1)c1ccccc1,-2.98
CN(C)C(=O)N(C)C,0.94
CN(C)C(=O)NC1CC2CC1C1CCCC21,-3.1710000000000003
CN(C)C(=O)NC1CCCCCCC1,-2.218
CN(C)C(=O)Nc1ccc(-n2nc(C(C)(C)C)oc2=O)c(Cl)c1,-4.328
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.89
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,-3.43
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93
CN(C)C(=O)Nc1ccccc1,-1.6
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.85
CN(C)C(=O)SCCCCOc1ccccc1,-3.927
CN(C)C(=S)SSC(=S)N(C)C,-3.9
CN(C)c1ccccc1,-1.92
CN(C)c1nc(N(C)C)nc(N(C)C)n1,-3.364
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-3.754
CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,-3.796
CN1C(=O)c2cccnc2Oc2ccccc21,-3.672
CN1C(C(=O)N=c2cccc[nH]2)C(=O)c2ccccc2S1(=O)=O,-4.16
CN1CC(O)N(c2nnc(C(C)(C)C)s2)C1=O,-1.877
CNC(=O)C(C)SCCSP(=O)(OC)OC,1.144
CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999
CNC(=O)ON=C(CSC)C(C)(C)C,-1.62
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-4.24
CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34
CNC(=O)Oc1cccc2c1OC(C)(C)C2,-2.8
CNC(=O)Oc1cccc2ccccc12,-3.224
CNC(=O)Oc1ccccc1,-1.803
CNC(=O)Oc1ccccc1C(C)C,-2.863
CNC(=O)Oc1ccccc1C1OCCO1,-1.57
CNC(=O)Oc1ccccc1OC(C)C,-2.05
CNc1ccccc1,-1.28
CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,-4.046
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],-4.76
COC(=O)N=c1[nH]c2ccc(C(=O)c3ccccc3)cc2[nH]1,-3.88
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
COC(=O)c1cc(O)c(O)c(O)c1,-1.24
COC(=O)c1ccc(O)cc1,-1.827
COC(=O)c1ccccc1,-1.85
COC(=O)c1ccccc1C(=O)OC,-1.66
COC(=O)c1ccccc1OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,-0.742
COC(=O)c1cccnc1,-0.46
COC(C)(C)C,-0.24
COC(C)(C)CCCC(C)C=CC=C(C)CC(=O)OC(C)C,-5.19
COC(C)=O,0.46
COC1=C(OC)C2C(=O)OCC2C=C1,-1.899
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,-3.2460000000000004
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,-1.601
COCCCN=c1[nH]c(SC)nc(=NC(C)C)[nH]1,-2.928
COCOC,0.48
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57
COP(=O)(NC(C)=O)SC,0.54
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,-4.04
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,-4.31
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995
COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,-4.432
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,-4.02
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,-3.0210000000000004
COc1c2occc2cc2ccc(=O)oc12,-3.664
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,-3.571
COc1cc(O)c2c(c1)OC1CCC(=O)CC1C2=O,-2.943
COc1cc2c(=N)[nH]c(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,-3.638
COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,-2.596
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,-6.89
COc1ccc(C=O)cc1,-1.49
COc1ccc(Cl)cc1,-2.78
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564
COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-4.16
COc1ccc([N+](=O)[O-])cc1,-2.41
COc1ccc2ccc(=O)oc2c1CC=C(C)C,-4.314
COc1cccc(Cl)c1,-2.78
COc1ccccc1,-1.85
COc1ccccc1Cl,-2.46
COc1ccccc1O,-1.96
COc1ccccc1OCC(O)COC(N)=O,-0.985
COc1ccccc1[N+](=O)[O-],-1.96
COc1cnc2cncnc2n1,-0.91
COc1cnc2ncncc2n1,-1.139
COc1nc(=NC(C)C)[nH]c(=NC(C)C)[nH]1,-2.478
COc1ncc2nccnc2n1,-1.11
COc1ncnc2nccnc12,-1.11
CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,-2.154
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
CSc1ccccc1,-2.39
CSc1nc(=NC(C)C)[nH]c(=NC(C)C)[nH]1,-4.1
CSc1nc(N(C)C)nc(N(C)C)n1,-2.676
CSc1nnc(C(C)(C)C)c(=O)n1N,-2.253
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-2.484
Cc1c(C)c(C)c(C)c(C)c1C,-5.23
Cc1c(C)c2c3ccccc3ccc2c2ccccc12,-7.01
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.3210000000000015
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-0.364
Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.624
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],-3.22
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],-3.0
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,-7.02
Cc1c2ccccc2c(C)c2ccccc12,-6.57
Cc1c2ccccc2cc2ccccc12,-5.89
Cc1c[nH]c(=O)[nH]c1=N,-1.4580000000000002
Cc1c[nH]c(=O)[nH]c1=O,-1.506
Cc1c[nH]c2ccccc12,-2.42
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
Cc1cc(=O)n(-c2ccccc2)n1C,0.715
Cc1cc(C(=O)NNCc2ccccc2)no1,-2.461
Cc1cc(C)c(C)c(C)c1C,-4.0
Cc1cc(C)c(C)cc1C,-4.59
Cc1cc(C)c(O)c(C)c1,-2.05
Cc1cc(C)c2ccccc2c1,-4.29
Cc1cc(C)cc(C)c1,-3.4
Cc1cc(C)cc(O)c1,-1.4
Cc1cc(Cl)ccc1N=CN(C)C,-2.86
Cc1cc(OC(=O)N(C)C)n(-c2ccccc2)n1,-2.09
Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-3.8
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-1.456
Cc1cc2c3ccccc3ccc2c2ccccc12,-6.57
Cc1cc2ccccc2c2ccc3ccccc3c12,-6.59
Cc1cc2ccccc2cc1C,-4.72
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-3.685
Cc1ccc(-c2ccccc2)cc1,-4.62
Cc1ccc(Br)cc1,-3.19
Cc1ccc(C(C)C)c(O)c1,-2.22
Cc1ccc(C(C)C)cc1,-3.77
Cc1ccc(C(C)C)cc1O,-2.08
Cc1ccc(C)c(C)c1,-3.31
Cc1ccc(C)c2ccccc12,-4.14
Cc1ccc(C)cc1,-2.77
Cc1ccc(Cl)cc1,-3.08
Cc1ccc(N)cc1,-1.21
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,-5.47
Cc1ccc(NC(=O)N(C)C)cc1Cl,-3.483
Cc1ccc(O)c(C)c1,-1.19
Cc1ccc(O)cc1,-0.73
Cc1ccc(O)cc1C,-1.38
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc2ccccc2C)cc1,-6.01
Cc1ccc(S(N)(=O)=O)cc1,-1.74
Cc1ccc([N+](=O)[O-])cc1,-2.49
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],-2.82
Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2,-3.928
Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,-3.043
Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1,-7.92
Cc1ccc2c(ccc3ccccc32)c1,-5.84
Cc1ccc2cc(C)ccc2c1,-4.89
Cc1ccc2cc3ccccc3cc2c1,-6.96
Cc1ccc2ccc(C)nc2c1,-1.94
Cc1ccc2ccccc2c1,-3.77
Cc1cccc(C)c1,-2.82
Cc1cccc(C)c1C,-3.2
Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,-3.79
Cc1cccc(C)c1O,-1.29
Cc1cccc(C)n1,0.45
Cc1cccc(N)c1,-0.85
Cc1cccc(O)c1,-0.68
Cc1cccc([N+](=O)[O-])c1,-2.44
Cc1cccc2c(C)cccc12,-4.6789999999999985
Cc1cccc2c1Cc1ccccc1-2,-5.22
Cc1cccc2c1ccc1ccccc12,-5.85
Cc1cccc2ccccc12,-3.7
Cc1cccc2sc3nncn3c12,-2.07
Cc1ccccc1,-2.21
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,-2.925
Cc1ccccc1Br,-2.23
Cc1ccccc1C,-2.8
Cc1ccccc1C(C)C,-3.76
Cc1ccccc1Cl,-3.52
Cc1ccccc1N,-2.21
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,-3.78
Cc1ccccc1O,-0.62
Cc1ccccc1[N+](=O)[O-],-2.33
Cc1cccnc1C,0.38
Cc1ccnc(C)c1,0.38
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,-3.19
Cc1ccncc1C,0.36
Cc1cnc2cncnc2n1,-0.8540000000000001
Cc1cncc(C)c1,0.38
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.95
Cc1ncc([N+](=O)[O-])n1CCO,-1.26
Cc1ncc2nccnc2n1,-0.12
Cc1ncnc2nccnc12,-0.466
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,-4.09
Cc1occc1C(=O)Nc1ccccc1,-3.3
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
ClC(Cl)(Cl)Cl,-2.31
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.92
ClC(Cl)=C(Cl)Cl,-2.54
