smiles,logS
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.9
ClC(Cl)C(Cl)(Cl)Cl,-2.6
ClC(Cl)C(Cl)Cl,-1.74
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-6.8
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-7.278
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-6.86
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-6.317
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-6.307
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.29
ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,-5.64
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
ClC=C(Cl)Cl,-1.96
ClCC(Cl)(Cl)Cl,-2.18
ClCC(Cl)Cl,-1.48
ClCCCCl,-1.62
ClCc1ccccc1,-2.39
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-11.6
Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-7.92
Clc1c(Cl)c(Cl)c2nccnc2c1Cl,-5.43
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-9.16
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,-8.71
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-7.32
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,-8.56
Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)cc1Cl,-7.21
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-9.15
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
Clc1cc(Cl)c(Cl)cc1Cl,-5.56
Clc1cc(Cl)cc(Cl)c1,-4.48
Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,-7.92
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-7.66
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,-7.43
Clc1ccc(-c2c(Cl)cccc2Cl)cc1,-6.14
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,-7.39
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-7.82
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,-6.57
Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,-6.25
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-7.8
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-8.01
Clc1ccc(-c2ccc(Cl)cc2)cc1,-6.56
Clc1ccc(-c2cccc(Cl)c2Cl)cc1,-6.29
Clc1ccc(-c2ccccc2)cc1Cl,-6.39
Clc1ccc(-c2ccccc2Cl)cc1,-5.28
Clc1ccc(Br)cc1,-3.63
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,-7.15
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.51
Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,-8.94
Clc1ccc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1,-7.42
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,-7.68
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1,-7.25
Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,-6.47
Clc1ccc(Cl)c(Cl)c1,-3.59
Clc1ccc(Cl)c(Cl)c1Cl,-4.57
Clc1ccc(Cl)cc1,-3.27
Clc1ccc(I)cc1,-4.03
Clc1ccc2ccccc2c1,-4.14
Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-8.6
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,-6.01
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,-7.28
Clc1cccc(-c2ccccc2)c1,-4.88
Clc1cccc(Br)c1,-3.21
Clc1cccc(C(Cl)(Cl)Cl)n1,-3.76
Clc1cccc(Cl)c1,-3.04
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-7.39
Clc1cccc(Cl)c1-c1ccccc1,-5.21
Clc1cccc(Cl)c1Cl,-4.0
Clc1cccc(I)c1,-3.55
Clc1cccc2ccccc12,-3.93
Clc1ccccc1,-2.38
Clc1ccccc1-c1ccccc1,-4.54
Clc1ccccc1-c1ccccc1Cl,-5.27
Clc1ccccc1Br,-3.19
Clc1ccccc1Cl,-3.05
Clc1ccccc1I,-3.54
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-1.39
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.8759999999999999
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,-0.17
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,-2.82
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,-4.445
Cn1ccc(=O)[nH]c1=O,-0.807
Cn1cnc2c1c(=O)[nH]c(=O)n2C,-2.523
FC(F)(Cl)C(F)(Cl)Cl,-3.04
FC(F)(Cl)C(F)(F)Cl,-2.74
FC(F)(F)C(Cl)Br,-1.71
FC(F)(F)c1ccccc1,-2.51
Fc1ccc(F)cc1,-1.97
Fc1cccc(Br)c1,-2.67
Fc1cccc(F)c1,-2.0
Fc1ccccc1,-1.8
Fc1ccccc1Br,-2.7
Ic1cccc2ccccc12,-4.55
Ic1ccccc1,-3.01
N#CC(Cl)(Cl)Cl,-2.168
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,-0.77
N#CCCCl,-0.29
N#CN=C(N)N,-0.31
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-5.64
N#Cc1cc(Br)c(O)c(Br)c1,-3.33
N#Cc1cc(I)c(O)c(I)c1,-3.61
N#Cc1ccccc1,-1.0
N#Cc1ccccc1C#N,-2.38
N=C(N)NS(=O)(=O)c1ccc(N)cc1,-1.99
N=c1[nH]c(=N)c2nc(-c3ccccc3)c(=N)[nH]c2[nH]1,-2.404
N=c1[nH]c(=O)[nH]c2[nH]cnc12,-3.401
N=c1[nH]c(=O)[nH]cc1F,-0.972
N=c1[nH]c(=O)c2[nH]cnc2[nH]1,-3.583
N=c1[nH]c(N2CCCCC2)cc(N)[n+]1[O-],-1.989
N=c1[nH]ccs1,-0.36
N=c1[nH]cnc2[nH]cnc12,-2.12
N=c1[nH]cnc2c1ccn2C1OC(CO)C(O)C1O,-1.95
N=c1cc[nH]c(=O)[nH]1,-1.155
N=c1nc[nH][nH]1,0.522
NC(=O)CCl,-0.02
NC(=O)NCc1ccccc1,-0.95
NC(=O)Nc1[nH]c(=O)[nH]c1O,-1.6
NC(=O)c1ccccc1,-0.96
NC(=O)c1ccccc1O,-1.82
NC(=O)c1cccnc1,0.61
NC(=O)c1cnccn1,-0.667
NC(=S)Nc1ccccc1,-1.77
NNC(=O)c1ccncc1,0.009000000000000001
NNc1ccccc1,0.07
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,-3.451
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,-3.59
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,-3.05
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,-2.68
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-2.63
Nc1cc2c3ccccc3ccc2c2ccccc12,-6.2
Nc1ccc(-c2ccc(N)cc2)cc1,-2.7
Nc1ccc(Cl)cc1,-1.66
Nc1ccc(O)cc1,-0.8
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-3.094
Nc1ccc(S(N)(=O)=O)cc1,-1.34
Nc1ccc([N+](=O)[O-])cc1,-2.37
Nc1ccc2cc3ccccc3cc2c1,-5.17
Nc1cccc(Cl)c1,-1.37
Nc1cccc([N+](=O)[O-])c1,-2.19
Nc1cccc2ccccc12,-1.92
Nc1cccc2nc3ccccc3cc12,-4.22
Nc1ccccc1,-0.41
Nc1ccccc1Cl,-1.52
Nc1ccccc1O,-0.72
Nc1ccccc1[N+](=O)[O-],-1.96
Nc1cnn(-c2ccccc2)c(=O)c1Br,-3.127
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-2.878
O=C(C=C(Cl)Cl)Nc1c(Cl)c(O)c2ccccc2c1O,-5.03
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,-3.46
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,-2.81
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F,-7.28
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,-6.02
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-2.111
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,-4.7
O=C(Nc1cccc(Cl)c1)OCC#CCCl,-4.37
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,-5.915
O=C(Nc1ccccc1)Nc1ccccc1,-3.15
O=C(Nc1ccccc1)c1ccccc1I,-4.21
O=C(Nc1ccccc1)c1ccccc1O,-3.59
O=C(OCC(O)CO)c1ccccc1N=c1cc[nH]c2cc(Cl)ccc12,-4.5710000000000015
O=C(c1ccccc1)C(O)c1ccccc1,-2.85
O=C(c1ccccc1)c1ccccc1,-3.12
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,-4.047
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-5.259
O=C1C=NC(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.796
O=C1C=NC(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,-3.499
O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-3.62
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,-2.676
O=C1CCCCC1,-0.6
O=C1CCCN1,1.07
O=C1NC(=O)C(=O)C(=O)N1,-1.25
O=C1NC(=O)C(=O)N1,-0.4
O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,-1.99
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,-4.097
O=C1NC(=O)C2(CC2)C(=O)N1,-1.886
O=C1NC(=O)C2(CCC2)C(=O)N1,-1.655
O=C1NC(=O)C2(CCCC2)C(=O)N1,-2.349
O=C1NC(=O)C2(CCCCC2)C(=O)N1,-3.06
O=C1NC(=O)C2(CCCCCC2)C(=O)N1,-3.168
O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,-2.982
O=C1NC(=O)c2ccccc21,-2.61
O=C1NCCN1c1ncc([N+](=O)[O-])s1,-3.22
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)NC1=O,-3.952
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)NC1=O,-3.604
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-2.9
O=C1c2ccccc2C(=O)c2ccccc21,-5.19
O=C1c2ccccc2Cc2ccccc2N1CCF,-4.799
O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl,-4.19
O=Cc1ccc(O)cc1,-0.96
O=Cc1ccc2c(c1)OCO2,-1.63
O=Cc1ccccc1,-1.19
O=Cc1ccco1,-0.1
O=[N+]([O-])C(Cl)(Cl)Cl,-2.0
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],-2.22
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.82
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,-2.89
O=[N+]([O-])c1ccc(C=NO)o1,-2.19
O=[N+]([O-])c1ccc(Cl)c(Cl)c1,-3.2
O=[N+]([O-])c1ccc(Cl)cc1,-2.92
O=[N+]([O-])c1ccc(O)cc1,-0.74
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,-5.46
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,-3.39
O=[N+]([O-])c1cccc(Cl)c1,-2.77
O=[N+]([O-])c1cccc(Cl)c1Cl,-3.48
O=[N+]([O-])c1cccc(O)c1,-1.01
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,-2.29
O=[N+]([O-])c1cccc2ccccc12,-3.54
O=[N+]([O-])c1ccccc1,-1.8
O=[N+]([O-])c1ccccc1Cl,-2.55
O=[N+]([O-])c1ccccc1O,-1.74
O=[N+]([O-])c1ccccc1[N+](=O)[O-],-3.1
O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,-3.93
O=c1[nH]c(O)cn1N=Cc1ccc([N+](=O)[O-])o1,-3.38
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,-4.5939999999999985
O=c1[nH]c2cc(Cl)ccc2o1,-2.8310000000000004
O=c1[nH]cc(F)c(=O)[nH]1,-1.077
O=c1[nH]cc(O)[nH]1,-0.4
O=c1[nH]cnc2[nH]cnc12,-2.296
O=c1[nH]cnc2[nH]ncc12,-2.266
O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O,-1.23
O=c1c(C(CC(O)c2ccc(-c3ccc(Br)cc3)cc2)c2ccccc2)c(O)oc2ccccc12,-4.445
O=c1c(C2CCCc3ccccc32)c(O)oc2ccccc12,-2.84
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,-3.083
O=c1cc[nH]c(=O)[nH]1,-1.4880000000000002
O=c1cc[nH]c(=S)[nH]1,-2.273
O=c1cc[nH]cc1,1.02
O=c1cccc[nH]1,1.02
O=c1nc2nccnc2c[nH]1,-1.947
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-1.8
OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,-3.37
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,-5.666
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,-4.38
OC(c1ccccc1)C(O)c1ccccc1,-1.93
OC(c1ccccc1)c1ccccc1,-2.55
OC1C(O)C(O)C(O)C(O)C1O,0.35
OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-5.46
OC1CCCCC1,-0.44
OC1CCCCCC1,-0.88
OC1CCCCCCC1,-1.29
OC1COC(O)C(O)C1O,0.39
OCC(O)C(O)C(O)C(O)CO,1.09
OCC(O)C(O)CO,0.7
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,-1.84
OCC(O)CO,1.12
OCC1OC(O)(CO)C(O)C1O,0.64
OCC1OC(O)C(O)C(O)C1O,0.74
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.79
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.244
OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,-0.41
OCCOc1ccccc1,-0.7
OCc1ccccc1,-0.4
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,-0.85
Oc1[nH]c(O)c2c1C1C=C(C(O)(c3ccccc3)c3ccccn3)C2C1=C(c1ccccc1)c1ccccn1,-3.931
Oc1[nH]c(O)c2ccccc12,-2.932
Oc1c(C2=CCC(c3ccc(Cl)cc3)CC2)c(O)c2ccccc2c1O,-5.931
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
Oc1c(Cl)ccc(Cl)c1Cl,-2.64
Oc1c(Cl)cccc1Cl,-1.79
Oc1c2c(c(O)n1SC(Cl)(Cl)C(Cl)Cl)CC=CC2,-5.4
Oc1c2ccccc2cc2ccccc12,-4.73
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
Oc1cc(Cl)c(Cl)cc1Cl,-2.21
Oc1cc(Cl)cc(Cl)c1,-1.34
Oc1cc(Cl)cc(Cl)c1Cl,-2.67
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,-4.46
Oc1cc2c(cc1O)=C1c3ccc(O)c(O)c3OCC1(O)C=2,-2.7
Oc1ccc(-c2ccccc2)cc1,-3.48
Oc1ccc(Br)cc1,-1.09
Oc1ccc(Cl)c(Cl)c1,-1.25
Oc1ccc(Cl)c(Cl)c1Cl,-2.67
Oc1ccc(Cl)cc1,-0.7
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-3.953
Oc1ccc(Cl)cc1Cl,-1.55
Oc1ccc(O)[nH]1,0.3
Oc1ccc(O)cc1,-0.17
Oc1ccc2c(c1)CCCC2,-1.99
Oc1ccc2ccccc2c1,-2.28
Oc1ccc2ncccc2c1,-2.16
Oc1cccc(Cl)c1,-0.7
Oc1cccc(Cl)c1Cl,-1.3
Oc1cccc(O)c1,0.81
Oc1cccc2ccccc12,-2.22
Oc1cccc2cccnc12,-2.42
Oc1cccc2ncccc12,-2.54
Oc1ccccc1,0.0
Oc1ccccc1Cl,-1.06
Oc1ccccc1O,0.62
Oc1csc(=S)[nH]1,-1.77
S=c1[nH]c2ccccc2s1,-3.18
Sc1ccccc1,-2.12
c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2,-7.85
c1cc2c3c(cccc3c1)CC2,-4.63
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,-9.332
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-7.11
c1ccc(-c2ccccc2)cc1,-4.345
c1ccc(C2CO2)cc1,-1.6
c1ccc(CCc2ccccc2)cc1,-4.62
c1ccc(Cc2ccccc2)cc1,-4.08
c1ccc(N=Nc2ccccc2)cc1,-4.45
c1ccc(NNc2ccccc2)cc1,-2.92
c1ccc(Nc2ccccc2)cc1,-3.504
c1ccc(Oc2ccccc2)cc1,-3.96
c1ccc2[nH]ccc2c1,-1.52
c1ccc2[nH]ncc2c1,-2.16
c1ccc2[nH]nnc2c1,-0.78
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,-8.23
c1ccc2c(c1)-c1cccc3cccc-2c13,-6.0
c1ccc2c(c1)CCC2,-3.04
c1ccc2c(c1)CCCC2,-4.37
c1ccc2c(c1)CCN2,-1.04
c1ccc2c(c1)Cc1c-2ccc2ccccc12,-6.68
c1ccc2c(c1)Cc1cc3ccccc3cc1-2,-8.04
c1ccc2c(c1)Cc1ccccc1-2,-5.0
c1ccc2c(c1)[nH]c1ccccc12,-5.27
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,-7.8
c1ccc2c(c1)c1ccccc1c1ccccc21,-6.726
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.699
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-7.87
c1ccc2c(c1)ccc1c3ccccc3ccc21,-8.057
c1ccc2c(c1)ccc1ccccc12,-5.26
c1ccc2c(c1)cnc1ccccc12,-2.78
c1ccc2c(c1)oc1ccccc12,-4.6
c1ccc2c(c1)sc1ccccc12,-4.38
c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,-8.0
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,-8.49
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6
c1ccc2cc3ccccc3cc2c1,-6.35
c1ccc2ccccc2c1,-3.6
c1ccc2cnccc2c1,-1.45
c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1,-5.4
c1ccc2nc3ccccc3cc2c1,-3.67
c1ccc2ncccc2c1,-1.3
c1ccc2ocnc2c1,-1.16
c1ccc2scnc2c1,-1.5
c1ccccc1,-1.64
c1ccncc1,0.76
c1ccnnc1,1.1
c1ccoc1,-0.82
c1ccsc1,-1.33
c1cnc2c(c1)ccc1ncccc12,-2.68
c1cnc2ncncc2n1,0.02
c1cncnc1,1.1
